metric;friendly_name;description
profit_margin;Profit Margin;The percentage of taxable profit relative to total revenue, calculated as (Taxable Profit / Total Revenue) * 100. Higher values indicate greater profitability, while unusually high values compared to industry peers could suggest underreported revenue.
effective_tax_rate;Effective Tax Rate;The actual tax rate paid on operating profit, calculated as (Final Tax Due / Operating Profit) * 100. Significantly lower rates than industry peers may indicate aggressive tax planning or potential non-compliance.
statutory_tax_rate;Statutory Tax Rate;The nominal tax rate before credits, calculated as (Tax Liability / Taxable Profit) * 100. This represents the standard tax rate that should apply based on taxable profit.
tax_credit_impact;Tax Credit Impact;The difference between statutory and effective tax rates, showing how tax credits reduce the tax burden. Unusually large differences may indicate excessive tax credit usage.
input_output_ratio;Input-Output Ratio;The ratio of VAT deducted to VAT collected, calculated as Total VAT Deducted / Total VAT Collected. Ratios significantly higher than industry norms may indicate over-claiming of input VAT.
labour_cost_ratio;Labour Cost Ratio;The percentage of revenue spent on labor costs, calculated as (Labor Costs / Revenue) * 100. Unusually low values may indicate underreported labor costs or off-the-books employment.
revenue_per_employee;Revenue per Employee;The average revenue generated per employee, calculated as Revenue / Employee Count. Significantly higher values than industry peers may indicate underreporting of employee numbers.
credit_utilisation_ratio;Credit Utilisation Ratio;The percentage of tax liability offset by tax credits, calculated as (Tax Credits Claimed / Tax Liability) * 100. High values indicate aggressive use of tax credits to reduce tax liability.
vat_income_inconsistency;VAT Income Inconsistency;The percentage difference between income reported for income tax and VAT purposes, calculated as |(Total Revenue / Total Annual Sales) - 1| * 100. Values above 5% indicate potential inconsistent reporting.
tax_savings_ratio;Tax Savings Ratio;The ratio of theoretical tax to actual tax paid, calculated as (Theoretical Tax / Actual Tax Paid). Higher values indicate more effective tax reduction strategies.
book_tax_gap;Book Tax Gap;The normalized difference between financial accounting profit and taxable income, calculated as (|Gross Profit - Operating Profit| / |Gross Profit|) * 100. Larger gaps indicate greater divergence between financial and tax reporting.
filing_compliance_rate;Filing Compliance Rate;The percentage of tax filings submitted on time, calculated as (Number of On-Time Filings / Total Filings) × 100%. Lower rates indicate poor filing compliance behavior.
payment_compliance_rate;Payment Compliance Rate;The percentage of tax obligations paid on time, calculated as (On-Time Payments Amount / Total Payment Obligations) × 100%. Lower rates indicate poor payment compliance behavior.
vat_income_consistency;VAT Income Inconsistency;The percentage difference between income reported for income tax and VAT purposes, calculated as |(Total Revenue / Total Annual Sales) - 1| * 100. Values above 5% indicate potential inconsistent reporting.